Sofia Coppola
Abbas Kiarostami
Agnès Varda
Alejandro Amenábar
Alfonso Cuarón
Alain Resnais
Andrew Stanton
Asghar Farhadi
Atom Egoyan
Barbet Schroeder
Bernardo Bertolucci
Billy Wilder
Bong Joon-ho
Brad Bird
Brian De Palma
Cameron Crowe
Céline Sciamma
Charlie Kaufman
Claire McCarthy
Damien Chazelle
Danny Boyle
Darren Aronofsky
Denis Villeneuve
Derek Cianfrance
Don Bluth
Duncan Jones
Edgar Wright
Edward Zwick
Elia Kazan
Emir Kusturica
Ethan Coen
Florian Henckel von Donnersmarck
Francis Ford Coppola
Fritz Lang
Gaspar Noé
George Miller
Gus Van Sant
Hal Ashby
Harmony Korine
Hayao Miyazaki
James Cameron
Jane Campion
Jean-Luc Godard
John Carpenter
John Hughes
John Singleton
João Pedro Rodrigues
Kathryn Bigelow
Kelly Reichardt
Krzysztof Kieślowski
Larry Clark
Lee Daniels
Lenny Abrahamson
Lucrecia Martel
M.Night Shyamalan
Makoto Shinkai
Marc Forster
Maren Ade
Martin McDonagh
Matteo Garrone
Mélanie Laurent
Michael Cimino
Michel Hazanavicius
Mike Nichols
Milos Forman
Станислав Говорухин
Андрей Тарковский
Александр Сокуров
Сергей Эйзенштейн
Андрей Звягинцев
Никита Михалков
Кира Муратова
Алексей Балабанов
Эльдар Рязанов
Леонид Гайдай
Андрей Кончаловский
Александр Довженко
Владимир Меньшов
Андрей Смирнов
Всеволод Пудовкин
Борис Барнет
Георгий Данелия
Андрей Сергеевич
Владимир Бортко
Георгий Малков
Владимир Мотыль
Андрей Смоляков
Роман Балаян
Георгий Тараторкин
Владимир Наумов
Юрий Карасик
Элем Климов
Александр Прошкин
Михаил Калатозов
Борис Грейнер
Александр Локшин
Георгий Юнгвальд-Хилькевич
Кирилл Серебренников
Владимир Кунин
Всеволод Ильин
Richard Linklater
Mike Leigh
Jafar Panahi
Jean-Pierre Dardenne
Brothers Coen
Hirokazu Koreeda
Steven Spielberg
Martin Scorsese
Pedro Almodavar
Werner Herzog
Paul Thomas Anderson
Michael Haneke
Clint Eastwood
Steven Soderbergh
Olivier Assayas
Peter Jackson
David O. Russell
Spike Lee
Quentin Tarantino
Michael Winterbottom
Alex Gibney
Stephen Frears
Yimou Zhang
Jia Zhangke
Noah Baumbach
Ridley Scott
Christopher Nolan
Jonathan Demme
Wes Anderson
Guillermo del Toro
Ang Lee
Danny Boyle
David Fincher
David Cronenberg
Kevin Macdonald
Errol Morris
Kar-Wai Wong
Jim Jarmusch
Paul Greengrass
Robert Altman
Alejandro Gonzalez Inarritu
Ron Howard
Andre Techine
Denis Villeneuve
Francois Ozon
Ken Loach
Woody Allen
Fatih Akin
Catherine Breillat
Claire Denis
Roger Michell
Bruno Dumont
Nicolas Winding Refn
Tim Burton
Claude Chabrol
David Gordon Green
Michel Gondry
Roman Polanski
Chan-wook Park
Ki-duk Kim
Kirby Dick
Michael Apted
Robert Zemeckis
Michael Mann
Terrence Malick
Darren Aronofsky
David Mamet
Susanne Bier
Kiyoshi Kurosawa
Liz Garbus
Todd Solondz
Jon Favreau
Sam Raimi
Neil Jordan
John Madden
Johnnie To
Lars von Trier
Bryan Singer
David Yates
James Mangold
Michael Almereyda
Shane Meadows
Jean-Pierre Jeunet
Raymond De Felitta
Ben Wheatley
Doug Liman
Walter Salles
Ulrich Seidl
Carl Franklin
David Mackenzie
Alastair Fothergill
Anne Fontaine
Lone Scherfig
Sam Mendes
Bill Condon
Jason Reitman
Mike Newell
Patrice Leconte
Curtis Hanson
Michael Moore
